nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/home/zc/projects/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 63 is over. Your score is 0.9545454545454546.
Evaluation episode 64 is over. Your score is 0.7777777777777778.
Evaluation episode 65 is over. Your score is 1.837837837837838.
Evaluation episode 66 is over. Your score is 1.1911764705882353.
Evaluation episode 67 is over. Your score is 0.4126984126984127.
Evaluation episode 68 is over. Your score is 0.7959183673469388.
Evaluation episode 69 is over. Your score is 0.10810810810810811.
Evaluation episode 70 is over. Your score is 0.19696969696969696.
Evaluation episode 71 is over. Your score is 0.3728813559322034.
Evaluation episode 72 is over. Your score is 9.4.
Evaluation episode 73 is over. Your score is 0.8712121212121212.
Evaluation episode 74 is over. Your score is 1.4642857142857142.
Evaluation episode 75 is over. Your score is 0.20930232558139536.
Evaluation episode 76 is over. Your score is 1.1794871794871795.
Evaluation episode 77 is over. Your score is 0.15789473684210525.
Evaluation episode 78 is over. Your score is 1.4285714285714286.
Evaluation episode 79 is over. Your score is 2.08.
Evaluation episode 80 is over. Your score is 1.056910569105691.
Evaluation episode 81 is over. Your score is 0.896551724137931.
Evaluation episode 82 is over. Your score is 0.06220095693779904.
Evaluation episode 83 is over. Your score is 0.4827586206896552.
Evaluation episode 84 is over. Your score is 0.3235294117647059.
Evaluation episode 85 is over. Your score is 2.0555555555555554.
Evaluation episode 86 is over. Your score is 0.12359550561797752.
Evaluation episode 87 is over. Your score is 3.1666666666666665.
Evaluation episode 88 is over. Your score is 0.5757575757575758.
Evaluation episode 89 is over. Your score is 0.9104477611940298.
Evaluation episode 90 is over. Your score is 0.484375.
Evaluation episode 91 is over. Your score is 0.14285714285714285.
Evaluation episode 92 is over. Your score is 0.652542372881356.
Evaluation episode 93 is over. Your score is 1.12.
Evaluation episode 94 is over. Your score is 0.7.
Evaluation episode 95 is over. Your score is 2.4.
Evaluation episode 96 is over. Your score is 1.4727272727272727.
Evaluation episode 97 is over. Your score is 0.17142857142857143.
Evaluation episode 98 is over. Your score is 0.85.
Evaluation episode 99 is over. Your score is 0.8974358974358975.
Evaluation episode 100 is over. Your score is 2.272727272727273.
Evaluation is done. Median relative score: 0.71, mean relative score: 0.97, iters frac: 0.59
Episode 176: Return -4.899999999999999.
Episode 177: Return -6.799999999999992.
Episode 178: Return -4.300000000000001.
Episode 179: Return -0.8999999999999999.
Episode 180: Return -1.8000000000000005.
Episode 181: Return -3.600000000000002.
Episode 182: Return -7.19999999999999.
Episode 183: Return -1.6000000000000003.
Episode 184: Return -3.4000000000000017.
Episode 185: Return -12.299999999999972.
Episode 186: Return -1.0999999999999999.
Episode 187: Return -1.2.
Episode 188: Return -1.5000000000000002.
Episode 189: Return -9.599999999999982.
Episode 190: Return -6.8999999999999915.
Episode 191: Return -1.8000000000000005.
Episode 192: Return -4.200000000000001.
Episode 193: Return -3.900000000000002.
Episode 194: Return -8.399999999999986.
Episode 195: Return -9.89999999999998.
Episode 196: Return -2.700000000000001.
Episode 197: Return -8.399999999999986.
Episode 198: Return -18.599999999999994.
Episode 199: Return -4.999999999999998.
Episode 200: Return -3.4000000000000017.
Episode 201: Return -0.9999999999999999.
Episode 202: Return -2.600000000000001.
Episode 203: Return -1.6000000000000003.
Episode 204: Return -13.899999999999967.
Episode 205: Return -3.1000000000000014.
Episode 206: Return -1.5000000000000002.
Episode 207: Return -27.50000000000012.
Episode 208: Return -12.599999999999971.
Starting evaluation.
Evaluation episode 1 is over. Your score is 1.7777777777777777.
Evaluation episode 2 is over. Your score is 1.6666666666666667.
Evaluation episode 3 is over. Your score is 0.29310344827586204.
Evaluation episode 4 is over. Your score is 0.92.
Evaluation episode 5 is over. Your score is 0.7857142857142857.
Evaluation episode 6 is over. Your score is 0.7368421052631579.
Evaluation episode 7 is over. Your score is 0.15463917525773196.
Evaluation episode 8 is over. Your score is 0.6363636363636364.
Evaluation episode 9 is over. Your score is 2.12.
Evaluation episode 10 is over. Your score is 2.5384615384615383.
Evaluation episode 11 is over. Your score is 0.22950819672131148.
Evaluation episode 12 is over. Your score is 3.9411764705882355.
Evaluation episode 13 is over. Your score is 0.14173228346456693.
Evaluation episode 14 is over. Your score is 0.38461538461538464.
Evaluation episode 15 is over. Your score is 1.0.
Evaluation episode 16 is over. Your score is 0.46511627906976744.
Evaluation episode 17 is over. Your score is 0.29473684210526313.
Evaluation episode 18 is over. Your score is 0.5302013422818792.
Evaluation episode 19 is over. Your score is 1.1428571428571428.
Evaluation episode 20 is over. Your score is 0.296875.
Evaluation episode 21 is over. Your score is 1.4516129032258065.
Evaluation episode 22 is over. Your score is 0.32727272727272727.
Evaluation episode 23 is over. Your score is 0.29411764705882354.
Evaluation episode 24 is over. Your score is 6.611111111111111.
Evaluation episode 25 is over. Your score is 2.1333333333333333.
Evaluation episode 26 is over. Your score is 0.6666666666666666.
Evaluation episode 27 is over. Your score is 0.1391304347826087.
Evaluation episode 28 is over. Your score is 0.5408163265306123.
Evaluation episode 29 is over. Your score is 0.10344827586206896.
Evaluation episode 30 is over. Your score is 1.56.
Evaluation episode 31 is over. Your score is 0.1095890410958904.
Evaluation episode 32 is over. Your score is 0.10077519379844961.
Evaluation episode 33 is over. Your score is 0.2988505747126437.
Evaluation episode 34 is over. Your score is 0.859375.
Evaluation episode 35 is over. Your score is 0.0918918918918919.
Evaluation episode 36 is over. Your score is 0.11926605504587157.
Evaluation episode 37 is over. Your score is 0.5555555555555556.
Evaluation episode 38 is over. Your score is 0.19047619047619047.
Evaluation episode 39 is over. Your score is 0.9836065573770492.
Evaluation episode 40 is over. Your score is 0.8260869565217391.
Evaluation episode 41 is over. Your score is 0.8870967741935484.
Evaluation episode 42 is over. Your score is 1.6153846153846154.
Evaluation episode 43 is over. Your score is 1.1521739130434783.
Evaluation episode 44 is over. Your score is 0.5327102803738317.
Evaluation episode 45 is over. Your score is 0.42073170731707316.
Evaluation episode 46 is over. Your score is 1.5272727272727273.
Evaluation episode 47 is over. Your score is 0.4838709677419355.
Evaluation episode 48 is over. Your score is 3.0476190476190474.
Evaluation episode 49 is over. Your score is 1.2580645161290323.
Evaluation episode 50 is over. Your score is 0.3118279569892473.
Evaluation episode 51 is over. Your score is 0.3445378151260504.
Evaluation episode 52 is over. Your score is 0.27102803738317754.
Evaluation episode 53 is over. Your score is 0.7916666666666666.
Evaluation episode 54 is over. Your score is 0.16666666666666666.
Evaluation episode 55 is over. Your score is 1.4285714285714286.
Evaluation episode 56 is over. Your score is 0.10204081632653061.
Evaluation episode 57 is over. Your score is 3.0555555555555554.
Evaluation episode 58 is over. Your score is 0.27586206896551724.
Evaluation episode 59 is over. Your score is 1.5348837209302326.
Evaluation episode 60 is over. Your score is 2.923076923076923.
Evaluation episode 61 is over. Your score is 0.42857142857142855.
Evaluation episode 62 is over. Your score is 1.78125.
Evaluation episode 63 is over. Your score is 0.3230769230769231.
Evaluation episode 64 is over. Your score is 0.13815789473684212.
Evaluation episode 65 is over. Your score is 3.090909090909091.
Evaluation episode 66 is over. Your score is 2.189189189189189.
Evaluation episode 67 is over. Your score is 0.65.
Evaluation episode 68 is over. Your score is 1.0.
Evaluation episode 69 is over. Your score is 0.19672131147540983.
Evaluation episode 70 is over. Your score is 1.625.
Evaluation episode 71 is over. Your score is 0.36666666666666664.
Evaluation episode 72 is over. Your score is 1.0.
Evaluation episode 73 is over. Your score is 3.8333333333333335.
Evaluation episode 74 is over. Your score is 0.6507936507936508.
Evaluation episode 75 is over. Your score is 0.3.
Evaluation episode 76 is over. Your score is 2.0.
Evaluation episode 77 is over. Your score is 0.21951219512195122.
Evaluation episode 78 is over. Your score is 0.5555555555555556.
Evaluation episode 79 is over. Your score is 0.8253968253968254.
Evaluation episode 80 is over. Your score is 2.280701754385965.
Evaluation episode 81 is over. Your score is 0.896551724137931.
Evaluation episode 82 is over. Your score is 0.0755813953488372.
Evaluation episode 83 is over. Your score is 0.5185185185185185.
Evaluation episode 84 is over. Your score is 0.9166666666666666.
Evaluation episode 85 is over. Your score is 0.42045454545454547.
Evaluation episode 86 is over. Your score is 0.16417910447761194.
Evaluation episode 87 is over. Your score is 0.5.
Evaluation episode 88 is over. Your score is 0.48717948717948717.
Evaluation episode 89 is over. Your score is 1.0.
Evaluation episode 90 is over. Your score is 0.15422885572139303.
Evaluation episode 91 is over. Your score is 0.145985401459854.
Evaluation episode 92 is over. Your score is 0.5620437956204379.
Evaluation episode 93 is over. Your score is 3.111111111111111.
Evaluation episode 94 is over. Your score is 0.5753424657534246.
Evaluation episode 95 is over. Your score is 0.375.
Evaluation episode 96 is over. Your score is 1.4464285714285714.
Evaluation episode 97 is over. Your score is 0.12631578947368421.
Evaluation episode 98 is over. Your score is 2.125.
Evaluation episode 99 is over. Your score is 2.0588235294117645.
Evaluation episode 100 is over. Your score is 1.1363636363636365.
Evaluation is done. Median relative score: 0.61, mean relative score: 1.00, iters frac: 0.57
Episode 209: Return -15.99999999999996.
Episode 210: Return -7.29999999999999.
Episode 211: Return -7.099999999999991.
Episode 212: Return -2.1000000000000005.
Episode 213: Return -5.699999999999996.
Episode 214: Return -3.0000000000000013.
Episode 215: Return -11.599999999999975.
Episode 216: Return -0.8999999999999999.
Episode 217: Return -5.4999999999999964.
Episode 218: Return -10.599999999999978.
Episode 219: Return -4.6.
Episode 220: Return -5.999999999999995.
Episode 221: Return -6.8999999999999915.
Episode 222: Return -2.600000000000001.
Episode 223: Return -7.39999999999999.
Episode 224: Return -14.699999999999964.
Episode 225: Return -6.299999999999994.
Episode 226: Return -5.799999999999995.
Episode 227: Return -0.7.
Episode 228: Return -14.799999999999963.
Episode 229: Return -4.999999999999998.
Episode 230: Return -5.099999999999998.
Episode 231: Return -1.8000000000000005.
Episode 232: Return -1.4000000000000001.
Episode 233: Return -8.999999999999984.
Episode 234: Return -14.699999999999964.
Episode 235: Return -1.0999999999999999.
Episode 236: Return -11.999999999999973.
Episode 237: Return -9.699999999999982.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.7619047619047619.
Evaluation episode 2 is over. Your score is 1.8181818181818181.
Evaluation episode 3 is over. Your score is 0.17346938775510204.
Evaluation episode 4 is over. Your score is 0.48936170212765956.
Evaluation episode 5 is over. Your score is 0.46808510638297873.
Evaluation episode 6 is over. Your score is 0.33136094674556216.
Evaluation episode 7 is over. Your score is 0.3488372093023256.
Evaluation episode 8 is over. Your score is 0.125.
Evaluation episode 9 is over. Your score is 0.6463414634146342.
Evaluation episode 10 is over. Your score is 3.6666666666666665.
Evaluation episode 11 is over. Your score is 0.32558139534883723.
Evaluation episode 12 is over. Your score is 1.558139534883721.
Evaluation episode 13 is over. Your score is 1.0588235294117647.
Evaluation episode 14 is over. Your score is 1.0.
Evaluation episode 15 is over. Your score is 1.0909090909090908.
Evaluation episode 16 is over. Your score is 0.25316455696202533.
Evaluation episode 17 is over. Your score is 0.4307692307692308.
Evaluation episode 18 is over. Your score is 3.16.
Evaluation episode 19 is over. Your score is 0.25.
Evaluation episode 20 is over. Your score is 0.57.
Evaluation episode 21 is over. Your score is 0.4945054945054945.
Evaluation episode 22 is over. Your score is 0.1978021978021978.
Evaluation episode 23 is over. Your score is 2.5.
Evaluation episode 24 is over. Your score is 0.8321678321678322.
Evaluation episode 25 is over. Your score is 1.391304347826087.
Evaluation episode 26 is over. Your score is 0.32.
Evaluation episode 27 is over. Your score is 0.17582417582417584.
Evaluation episode 28 is over. Your score is 1.0192307692307692.
Evaluation episode 29 is over. Your score is 0.6666666666666666.
Evaluation episode 30 is over. Your score is 0.4588235294117647.
Evaluation episode 31 is over. Your score is 0.47058823529411764.
Evaluation episode 32 is over. Your score is 0.0896551724137931.
Evaluation episode 33 is over. Your score is 1.1818181818181819.
Evaluation episode 34 is over. Your score is 0.2879581151832461.
Evaluation episode 35 is over. Your score is 0.06589147286821706.
Evaluation episode 36 is over. Your score is 0.10569105691056911.
Evaluation episode 37 is over. Your score is 1.0714285714285714.
Evaluation episode 38 is over. Your score is 0.18181818181818182.
Evaluation episode 39 is over. Your score is 1.6216216216216217.
Evaluation episode 40 is over. Your score is 0.76.
Evaluation episode 41 is over. Your score is 0.9322033898305084.
Evaluation episode 42 is over. Your score is 0.84.
Evaluation episode 43 is over. Your score is 1.7666666666666666.
Evaluation episode 44 is over. Your score is 1.14.
Evaluation episode 45 is over. Your score is 0.6634615384615384.
Evaluation episode 46 is over. Your score is 0.24347826086956523.
Evaluation episode 47 is over. Your score is 2.142857142857143.
Evaluation episode 48 is over. Your score is 3.2.
