nohup: ignoring input
[Errno 2] No such file or directory: '/root/autodl-tmp/zc/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 63 is over. Your score is 1.2173913043478262.
Evaluation episode 64 is over. Your score is 0.39473684210526316.
Evaluation episode 65 is over. Your score is 0.75.
Evaluation episode 66 is over. Your score is 0.3137254901960784.
Evaluation episode 67 is over. Your score is 0.25396825396825395.
Evaluation episode 68 is over. Your score is 0.3103448275862069.
Evaluation episode 69 is over. Your score is 0.2676056338028169.
Evaluation episode 70 is over. Your score is 0.8076923076923077.
Evaluation episode 71 is over. Your score is 1.8571428571428572.
Evaluation episode 72 is over. Your score is 0.680672268907563.
Evaluation episode 73 is over. Your score is 0.20253164556962025.
Evaluation episode 74 is over. Your score is 1.0833333333333333.
Evaluation episode 75 is over. Your score is 0.8085106382978723.
Evaluation episode 76 is over. Your score is 0.12.
Evaluation episode 77 is over. Your score is 0.2755905511811024.
Evaluation episode 78 is over. Your score is 0.47619047619047616.
Evaluation episode 79 is over. Your score is 0.375.
Evaluation episode 80 is over. Your score is 1.203125.
Evaluation episode 81 is over. Your score is 0.8441558441558441.
Evaluation episode 82 is over. Your score is 0.3974358974358974.
Evaluation episode 83 is over. Your score is 0.18888888888888888.
Evaluation episode 84 is over. Your score is 0.7236842105263158.
Evaluation episode 85 is over. Your score is 0.7857142857142857.
Evaluation episode 86 is over. Your score is 0.9166666666666666.
Evaluation episode 87 is over. Your score is 0.17592592592592593.
Evaluation episode 88 is over. Your score is 1.9655172413793103.
Evaluation episode 89 is over. Your score is 0.48333333333333334.
Evaluation episode 90 is over. Your score is 0.16470588235294117.
Evaluation episode 91 is over. Your score is 0.12280701754385964.
Evaluation episode 92 is over. Your score is 0.2971014492753623.
Evaluation episode 93 is over. Your score is 1.1764705882352942.
Evaluation episode 94 is over. Your score is 0.5277777777777778.
Evaluation episode 95 is over. Your score is 1.513157894736842.
Evaluation episode 96 is over. Your score is 0.2616822429906542.
Evaluation episode 97 is over. Your score is 1.5227272727272727.
Evaluation episode 98 is over. Your score is 0.81.
Evaluation episode 99 is over. Your score is 0.352112676056338.
Evaluation episode 100 is over. Your score is 0.26744186046511625.
Evaluation is done. Median relative score: 0.48, mean relative score: 0.83, iters frac: 0.54
Episode 172: Return -19.900000000000013.
Episode 173: Return -1.2.
Episode 174: Return -2.800000000000001.
Episode 175: Return -5.599999999999996.
Episode 176: Return -3.3000000000000016.
Episode 177: Return -0.9999999999999999.
Episode 178: Return -4.5.
Episode 179: Return -10.999999999999977.
Episode 180: Return -8.499999999999986.
Episode 181: Return -6.5999999999999925.
Episode 182: Return -3.4000000000000017.
Episode 183: Return -2.0000000000000004.
Episode 184: Return -4.100000000000001.
Episode 185: Return -3.900000000000002.
Episode 186: Return -12.599999999999971.
Episode 187: Return -4.000000000000002.
Episode 188: Return -2.800000000000001.
Episode 189: Return -4.799999999999999.
Episode 190: Return -0.8999999999999999.
Episode 191: Return -0.6.
Episode 192: Return -5.399999999999997.
Episode 193: Return -27.200000000000117.
Episode 194: Return -2.500000000000001.
Episode 195: Return -4.6.
Episode 196: Return -2.400000000000001.
Episode 197: Return -5.999999999999995.
Episode 198: Return -2.400000000000001.
Episode 199: Return -6.299999999999994.
Episode 200: Return -20.100000000000016.
Episode 201: Return -1.2.
Episode 202: Return -6.099999999999994.
Episode 203: Return -19.60000000000001.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.16666666666666666.
Evaluation episode 2 is over. Your score is 0.46153846153846156.
Evaluation episode 3 is over. Your score is 2.5238095238095237.
Evaluation episode 4 is over. Your score is 0.2702702702702703.
Evaluation episode 5 is over. Your score is 0.07386363636363637.
Evaluation episode 6 is over. Your score is 0.2077922077922078.
Evaluation episode 7 is over. Your score is 0.9080459770114943.
Evaluation episode 8 is over. Your score is 0.36538461538461536.
Evaluation episode 9 is over. Your score is 2.142857142857143.
Evaluation episode 10 is over. Your score is 0.9464285714285714.
Evaluation episode 11 is over. Your score is 0.8936170212765957.
Evaluation episode 12 is over. Your score is 1.1730769230769231.
Evaluation episode 13 is over. Your score is 0.5238095238095238.
Evaluation episode 14 is over. Your score is 1.3846153846153846.
Evaluation episode 15 is over. Your score is 0.10294117647058823.
Evaluation episode 16 is over. Your score is 0.26666666666666666.
Evaluation episode 17 is over. Your score is 0.1.
Evaluation episode 18 is over. Your score is 0.2534246575342466.
Evaluation episode 19 is over. Your score is 1.4.
Evaluation episode 20 is over. Your score is 1.125.
Evaluation episode 21 is over. Your score is 0.12418300653594772.
Evaluation episode 22 is over. Your score is 2.142857142857143.
Evaluation episode 23 is over. Your score is 1.793103448275862.
Evaluation episode 24 is over. Your score is 0.0821917808219178.
Evaluation episode 25 is over. Your score is 0.15178571428571427.
Evaluation episode 26 is over. Your score is 2.6.
Evaluation episode 27 is over. Your score is 0.16981132075471697.
Evaluation episode 28 is over. Your score is 1.0.
Evaluation episode 29 is over. Your score is 1.1914893617021276.
Evaluation episode 30 is over. Your score is 0.7586206896551724.
Evaluation episode 31 is over. Your score is 0.34285714285714286.
Evaluation episode 32 is over. Your score is 0.7058823529411765.
Evaluation episode 33 is over. Your score is 0.2549019607843137.
Evaluation episode 34 is over. Your score is 0.2549019607843137.
Evaluation episode 35 is over. Your score is 1.9642857142857142.
Evaluation episode 36 is over. Your score is 0.8648648648648649.
Evaluation episode 37 is over. Your score is 0.25742574257425743.
Evaluation episode 38 is over. Your score is 3.051282051282051.
Evaluation episode 39 is over. Your score is 0.4129032258064516.
Evaluation episode 40 is over. Your score is 0.40816326530612246.
Evaluation episode 41 is over. Your score is 0.7837837837837838.
Evaluation episode 42 is over. Your score is 0.26282051282051283.
Evaluation episode 43 is over. Your score is 0.7014925373134329.
Evaluation episode 44 is over. Your score is 0.42857142857142855.
Evaluation episode 45 is over. Your score is 0.4230769230769231.
Evaluation episode 46 is over. Your score is 0.6463414634146342.
Evaluation episode 47 is over. Your score is 0.15789473684210525.
Evaluation episode 48 is over. Your score is 0.12096774193548387.
Evaluation episode 49 is over. Your score is 0.6451612903225806.
Evaluation episode 50 is over. Your score is 0.7857142857142857.
Evaluation episode 51 is over. Your score is 0.625.
Evaluation episode 52 is over. Your score is 1.78125.
Evaluation episode 53 is over. Your score is 1.1538461538461537.
Evaluation episode 54 is over. Your score is 0.7746478873239436.
Evaluation episode 55 is over. Your score is 1.2830188679245282.
Evaluation episode 56 is over. Your score is 0.5348837209302325.
Evaluation episode 57 is over. Your score is 0.84.
Evaluation episode 58 is over. Your score is 2.3793103448275863.
Evaluation episode 59 is over. Your score is 0.36666666666666664.
Evaluation episode 60 is over. Your score is 1.9047619047619047.
Evaluation episode 61 is over. Your score is 0.2073170731707317.
Evaluation episode 62 is over. Your score is 1.625.
Evaluation episode 63 is over. Your score is 0.6363636363636364.
Evaluation episode 64 is over. Your score is 0.2459016393442623.
Evaluation episode 65 is over. Your score is 1.3636363636363635.
Evaluation episode 66 is over. Your score is 0.43243243243243246.
Evaluation episode 67 is over. Your score is 0.14285714285714285.
Evaluation episode 68 is over. Your score is 1.0.
Evaluation episode 69 is over. Your score is 0.18446601941747573.
Evaluation episode 70 is over. Your score is 0.25766871165644173.
Evaluation episode 71 is over. Your score is 3.25.
Evaluation episode 72 is over. Your score is 0.5094339622641509.
Evaluation episode 73 is over. Your score is 0.36363636363636365.
Evaluation episode 74 is over. Your score is 1.0833333333333333.
Evaluation episode 75 is over. Your score is 0.8085106382978723.
Evaluation episode 76 is over. Your score is 0.12295081967213115.
Evaluation episode 77 is over. Your score is 0.5737704918032787.
Evaluation episode 78 is over. Your score is 0.2857142857142857.
Evaluation episode 79 is over. Your score is 0.12605042016806722.
Evaluation episode 80 is over. Your score is 0.927710843373494.
Evaluation episode 81 is over. Your score is 0.7514450867052023.
Evaluation episode 82 is over. Your score is 0.3229166666666667.
Evaluation episode 83 is over. Your score is 0.68.
Evaluation episode 84 is over. Your score is 6.111111111111111.
Evaluation episode 85 is over. Your score is 2.869565217391304.
Evaluation episode 86 is over. Your score is 0.9565217391304348.
Evaluation episode 87 is over. Your score is 0.4418604651162791.
Evaluation episode 88 is over. Your score is 2.0357142857142856.
Evaluation episode 89 is over. Your score is 1.45.
Evaluation episode 90 is over. Your score is 0.0958904109589041.
Evaluation episode 91 is over. Your score is 1.5555555555555556.
Evaluation episode 92 is over. Your score is 0.6507936507936508.
Evaluation episode 93 is over. Your score is 2.857142857142857.
Evaluation episode 94 is over. Your score is 1.0555555555555556.
Evaluation episode 95 is over. Your score is 0.7055214723926381.
Evaluation episode 96 is over. Your score is 0.5.
Evaluation episode 97 is over. Your score is 0.8701298701298701.
Evaluation episode 98 is over. Your score is 2.3823529411764706.
Evaluation episode 99 is over. Your score is 0.16556291390728478.
Evaluation episode 100 is over. Your score is 2.5555555555555554.
Evaluation is done. Median relative score: 0.67, mean relative score: 0.94, iters frac: 0.53
Episode 204: Return -4.899999999999999.
Episode 205: Return -9.399999999999983.
Episode 206: Return -17.59999999999998.
Episode 207: Return -12.99999999999997.
Episode 208: Return -3.700000000000002.
Episode 209: Return -25.000000000000085.
Episode 210: Return -3.5000000000000018.
Episode 211: Return -4.6.
Episode 212: Return -0.8999999999999999.
Episode 213: Return -9.599999999999982.
Episode 214: Return -6.199999999999994.
Episode 215: Return -1.9000000000000006.
Episode 216: Return -1.0999999999999999.
Episode 217: Return -1.0999999999999999.
Episode 218: Return -16.699999999999967.
Episode 219: Return -3.2000000000000015.
Episode 220: Return -7.699999999999989.
Episode 221: Return -0.6.
Episode 222: Return -2.2000000000000006.
Episode 223: Return -3.0000000000000013.
Episode 224: Return -2.800000000000001.
Episode 225: Return -3.2000000000000015.
Episode 226: Return -1.8000000000000005.
Episode 227: Return -22.300000000000047.
Episode 228: Return -6.499999999999993.
Episode 229: Return -14.099999999999966.
Episode 230: Return -0.7.
Episode 231: Return -12.79999999999997.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.1326530612244898.
Evaluation episode 2 is over. Your score is 1.5789473684210527.
Evaluation episode 3 is over. Your score is 0.9464285714285714.
Evaluation episode 4 is over. Your score is 0.29411764705882354.
Evaluation episode 5 is over. Your score is 0.38235294117647056.
Evaluation episode 6 is over. Your score is 0.5161290322580645.
Evaluation episode 7 is over. Your score is 4.157894736842105.
Evaluation episode 8 is over. Your score is 0.5757575757575758.
Evaluation episode 9 is over. Your score is 0.569620253164557.
Evaluation episode 10 is over. Your score is 0.381294964028777.
Evaluation episode 11 is over. Your score is 0.9130434782608695.
Evaluation episode 12 is over. Your score is 0.7922077922077922.
Evaluation episode 13 is over. Your score is 0.13095238095238096.
Evaluation episode 14 is over. Your score is 3.272727272727273.
Evaluation episode 15 is over. Your score is 0.2028985507246377.
Evaluation episode 16 is over. Your score is 0.9411764705882353.
Evaluation episode 17 is over. Your score is 0.11607142857142858.
Evaluation episode 18 is over. Your score is 1.0277777777777777.
Evaluation episode 19 is over. Your score is 0.9130434782608695.
Evaluation episode 20 is over. Your score is 1.2857142857142858.
Evaluation episode 21 is over. Your score is 0.09644670050761421.
Evaluation episode 22 is over. Your score is 0.8823529411764706.
Evaluation episode 23 is over. Your score is 3.7142857142857144.
Evaluation episode 24 is over. Your score is 0.72.
Evaluation episode 25 is over. Your score is 0.5862068965517241.
Evaluation episode 26 is over. Your score is 2.0526315789473686.
Evaluation episode 27 is over. Your score is 0.391304347826087.
Evaluation episode 28 is over. Your score is 3.2.
Evaluation episode 29 is over. Your score is 1.0566037735849056.
Evaluation episode 30 is over. Your score is 0.9565217391304348.
Evaluation episode 31 is over. Your score is 0.48.
Evaluation episode 32 is over. Your score is 0.42857142857142855.
Evaluation episode 33 is over. Your score is 0.52.
Evaluation episode 34 is over. Your score is 0.7090909090909091.
Evaluation episode 35 is over. Your score is 0.3618421052631579.
Evaluation episode 36 is over. Your score is 1.103448275862069.
Evaluation episode 37 is over. Your score is 0.3132530120481928.
Evaluation episode 38 is over. Your score is 8.5.
Evaluation episode 39 is over. Your score is 0.3033175355450237.
Evaluation episode 40 is over. Your score is 3.0.
Evaluation episode 41 is over. Your score is 1.7058823529411764.
Evaluation episode 42 is over. Your score is 0.20603015075376885.
Evaluation episode 43 is over. Your score is 1.205128205128205.
Evaluation episode 44 is over. Your score is 0.24489795918367346.
Evaluation episode 45 is over. Your score is 0.9166666666666666.
Evaluation episode 46 is over. Your score is 0.5196078431372549.
Evaluation episode 47 is over. Your score is 1.05.
Evaluation episode 48 is over. Your score is 0.375.
Evaluation episode 49 is over. Your score is 0.28169014084507044.
